version 2
instanceKlass org/gradle/fileevents/internal/NativeLogger
instanceKlass org/gradle/fileevents/FileEvents
instanceKlass org/gradle/internal/os/OperatingSystem
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$1
instanceKlass org/gradle/internal/nativeintegration/filesystem/FileSystem
instanceKlass org/gradle/internal/file/FileSystem
instanceKlass org/gradle/internal/file/Stat
instanceKlass org/gradle/internal/file/Chmod
instanceKlass org/gradle/internal/file/FileModeMutator
instanceKlass org/gradle/internal/file/FileModeAccessor
instanceKlass org/gradle/internal/nativeintegration/filesystem/Symlink
instanceKlass org/gradle/internal/nativeintegration/filesystem/services/FileSystemServices
instanceKlass org/gradle/internal/service/DefaultServiceRegistry
instanceKlass org/gradle/internal/service/ContainsServices
instanceKlass org/gradle/internal/service/CloseableServiceRegistry
instanceKlass net/rubygrapefruit/platform/internal/jni/NativeLibraryFunctions
instanceKlass jdk/internal/loader/NativeLibraries$Unloader
instanceKlass sun/nio/ch/FileKey
instanceKlass sun/nio/ch/FileLockTable
instanceKlass sun/nio/ch/NativeThread
instanceKlass java/nio/channels/FileLock
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/Channel
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter
instanceKlass net/rubygrapefruit/platform/internal/LibraryDef
instanceKlass java/util/Arrays$ArrayItr
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLocator
instanceKlass net/rubygrapefruit/platform/internal/NativeLibraryLoader
instanceKlass net/rubygrapefruit/platform/Process
instanceKlass net/rubygrapefruit/platform/internal/Platform
instanceKlass net/rubygrapefruit/platform/Native
instanceKlass java/util/TreeMap$Entry
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/util/NavigableMap
instanceKlass java/util/SortedMap
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/gradle/internal/service/ServiceRegistryBuilder
instanceKlass org/gradle/internal/nativeintegration/jansi/DefaultJansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiRuntimeResolver
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiLibraryFactory
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiStorageLocator
instanceKlass org/gradle/internal/nativeintegration/jansi/JansiBootPathConfigurer
instanceKlass org/gradle/initialization/GradleUserHomeDirProvider
instanceKlass org/gradle/internal/nativeintegration/ProcessEnvironment
instanceKlass net/rubygrapefruit/platform/ProcessLauncher
instanceKlass net/rubygrapefruit/platform/NativeIntegration
instanceKlass org/gradle/internal/nativeintegration/NativeCapabilities
instanceKlass org/gradle/internal/file/FileMetadataAccessor
instanceKlass org/gradle/internal/nativeintegration/network/HostnameLookup
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleDetector
instanceKlass org/gradle/internal/service/ServiceRegistry
instanceKlass org/gradle/internal/service/ServiceLookup
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices
instanceKlass org/gradle/internal/service/ServiceRegistrationProvider
instanceKlass jdk/internal/misc/Blocker
instanceKlass org/gradle/internal/serialize/AbstractDecoder
instanceKlass org/gradle/internal/serialize/Decoder
instanceKlass org/gradle/launcher/bootstrap/EntryPoint$RecordingExecutionListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d05d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d05cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d05c800
instanceKlass org/gradle/internal/logging/events/operations/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/LogEventBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/slf4j/BuildOperationAwareLogger
instanceKlass org/slf4j/helpers/BasicMarker
instanceKlass org/slf4j/helpers/Reporter
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$2
instanceKlass org/gradle/internal/dispatch/ReflectionDispatch
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$1
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$LazyListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d05c400
instanceKlass java/util/TimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$1
instanceKlass jdk/internal/classfile/impl/StackMapDecoder
instanceKlass jdk/internal/classfile/impl/StackCounter
instanceKlass  @bci java/lang/reflect/ProxyGenerator lambda$generateLookupAccessor$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002d013568
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateLookupAccessor (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002d013328
instanceKlass java/lang/classfile/constantpool/StringEntry
instanceKlass java/lang/classfile/constantpool/ConstantValueEntry
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateStaticInitializer (Ljava/lang/classfile/ClassBuilder;)V 10 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002d012980
instanceKlass jdk/internal/classfile/impl/BytecodeHelpers$1
instanceKlass java/lang/classfile/attribute/StackMapTableAttribute
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo
instanceKlass java/lang/classfile/instruction/ExceptionCatch
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod lambda$generateMethod$0 (Ljava/lang/classfile/MethodBuilder;)V 30 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000002d011c10
instanceKlass java/lang/classfile/attribute/ExceptionsAttribute
instanceKlass  @bci java/lang/reflect/ProxyGenerator$ProxyMethod generateMethod (Ljava/lang/classfile/ClassBuilder;)V 42 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$ProxyMethod$$Lambda+0x000000002d0112a8
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateConstructor (Ljava/lang/classfile/ClassBuilder;)V 8 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002d011068
instanceKlass  @bci java/lang/reflect/ProxyGenerator generateClassFile ()[B 197 <appendix> member <vmtarget> ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002d010e28
instanceKlass  @cpi org/gradle/cache/internal/DefaultCacheCoordinator 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002d05c000
instanceKlass  @bci java/lang/reflect/ProxyGenerator proxyMethodsFor (Ljava/lang/String;)Ljava/util/List; 5 <appendix> argL0 ; # java/lang/reflect/ProxyGenerator$$Lambda+0x000000002d010be0
instanceKlass java/lang/reflect/ProxyGenerator$ProxyMethod
instanceKlass java/lang/classfile/constantpool/InterfaceMethodRefEntry
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$ObjectVerificationTypeInfo
instanceKlass java/lang/classfile/attribute/StackMapFrameInfo$VerificationTypeInfo
instanceKlass java/util/StringJoiner
instanceKlass java/lang/classfile/ClassFile$Option
instanceKlass java/lang/reflect/ProxyGenerator
instanceKlass  @bci java/lang/WeakPairMap computeIfAbsent (Ljava/lang/Object;Ljava/lang/Object;Ljava/util/function/BiFunction;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # java/lang/WeakPairMap$$Lambda+0x000000002d00fce0
instanceKlass  @bci java/lang/Module implAddExportsOrOpens (Ljava/lang/String;Ljava/lang/Module;ZZZ)V 150 <appendix> argL0 ; # java/lang/Module$$Lambda+0x000000002d00faa8
instanceKlass  @bci java/lang/module/ModuleDescriptor$Builder packages (Ljava/util/Set;)Ljava/lang/module/ModuleDescriptor$Builder; 17 <appendix> argL0 ; # java/lang/module/ModuleDescriptor$Builder$$Lambda+0x80000000e
instanceKlass jdk/internal/module/Checks
instanceKlass java/lang/module/ModuleDescriptor$Builder
instanceKlass  @bci java/lang/reflect/Proxy$ProxyBuilder getDynamicModule (Ljava/lang/ClassLoader;)Ljava/lang/Module; 4 <appendix> argL0 ; # java/lang/reflect/Proxy$ProxyBuilder$$Lambda+0x000000002d00f118
instanceKlass java/lang/PublicMethods
instanceKlass java/lang/reflect/Proxy$ProxyBuilder
instanceKlass  @bci java/lang/reflect/Proxy getProxyConstructor (Ljava/lang/ClassLoader;[Ljava/lang/Class;)Ljava/lang/reflect/Constructor; 18 <appendix> argL0 ; # java/lang/reflect/Proxy$$Lambda+0x000000002d00de18
instanceKlass java/lang/ClassValue$Identity
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/lang/ClassValue
instanceKlass java/lang/reflect/Proxy
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter$DispatchingInvocationHandler
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass org/gradle/internal/dispatch/ProxyDispatchAdapter
instanceKlass org/gradle/internal/logging/events/operations/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/operations/logging/ProgressStartBuildOperationProgressDetails
instanceKlass org/gradle/internal/logging/sink/OutputEventTransformer
instanceKlass org/gradle/internal/exceptions/NonGradleCauseExceptionsHolder
instanceKlass org/gradle/internal/exceptions/MultiCauseException
instanceKlass org/gradle/internal/exceptions/ResolutionProvider
instanceKlass org/gradle/internal/event/AbstractBroadcastDispatch
instanceKlass org/gradle/internal/event/ListenerBroadcast
instanceKlass org/gradle/internal/dispatch/Dispatch
instanceKlass org/gradle/internal/logging/format/LogHeaderFormatter
instanceKlass org/gradle/internal/Factory
instanceKlass org/gradle/api/logging/StandardOutputListener
instanceKlass org/gradle/internal/logging/text/StyledTextOutput
instanceKlass org/gradle/internal/logging/console/ColorMap
instanceKlass org/gradle/internal/nativeintegration/console/ConsoleMetaData
instanceKlass org/gradle/internal/logging/config/LoggingSystem$Snapshot
instanceKlass org/gradle/internal/logging/events/InteractiveEvent
instanceKlass org/gradle/internal/logging/events/OutputEvent
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer
instanceKlass org/gradle/internal/logging/config/LoggingRouter
instanceKlass org/gradle/internal/logging/LoggingOutputInternal
instanceKlass org/gradle/api/logging/LoggingOutput
instanceKlass org/gradle/internal/logging/config/LoggingSystem
instanceKlass org/gradle/internal/logging/console/UserInputReceiver$Normalizer
instanceKlass org/gradle/internal/logging/console/DefaultUserInputReceiver
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext$NoOpLogger
instanceKlass org/gradle/api/logging/Logger
instanceKlass java/lang/invoke/VarForm
instanceKlass java/lang/invoke/VarHandleGuards
instanceKlass java/lang/invoke/VarHandles
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass org/gradle/internal/time/TimeSource$1
instanceKlass org/gradle/internal/time/TimeSource
instanceKlass org/gradle/internal/time/MonotonicClock
instanceKlass org/gradle/internal/time/CountdownTimer
instanceKlass org/gradle/internal/time/Timer
instanceKlass org/gradle/internal/time/Clock
instanceKlass org/gradle/internal/time/Time
instanceKlass org/gradle/internal/logging/events/OutputEventListener
instanceKlass org/gradle/internal/logging/console/GlobalUserInputReceiver
instanceKlass org/gradle/internal/logging/slf4j/OutputEventListenerBackedLoggerContext
instanceKlass org/slf4j/MDC
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass org/gradle/internal/logging/slf4j/StaticLoggerProvider
instanceKlass java/nio/charset/CoderResult
instanceKlass  @cpi java/security/Provider 854 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002d052000
instanceKlass sun/net/www/MessageHeader
instanceKlass sun/net/www/protocol/jar/JarFileFactory
instanceKlass sun/net/www/protocol/jar/URLJarFile$URLJarFileCloseController
instanceKlass java/net/URLConnection
instanceKlass java/net/URLClassLoader$1
instanceKlass jdk/internal/loader/URLClassPath$1
instanceKlass java/lang/CompoundEnumeration
instanceKlass jdk/internal/loader/BuiltinClassLoader$1
instanceKlass java/util/Collections$EmptyEnumeration
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$1
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/Spliterators$1Adapter
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass java/util/concurrent/LinkedBlockingQueue$Node
instanceKlass java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
instanceKlass java/util/concurrent/locks/Condition
instanceKlass java/util/concurrent/BlockingQueue
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/spi/SLF4JServiceProvider
instanceKlass org/slf4j/LoggerFactory
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/MarkerFactory
instanceKlass org/gradle/api/logging/Logging
instanceKlass org/gradle/launcher/daemon/configuration/DaemonServerConfiguration
instanceKlass org/gradle/launcher/bootstrap/ExecutionCompleter
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/logging/text/StyledTextOutputFactory
instanceKlass org/gradle/api/logging/configuration/LoggingConfiguration
instanceKlass org/gradle/initialization/BuildClientMetaData
instanceKlass org/gradle/internal/problems/failure/FailureFactory
instanceKlass org/gradle/launcher/bootstrap/ExecutionListener
instanceKlass org/gradle/launcher/bootstrap/EntryPoint
instanceKlass  @bci java/util/zip/ZipFile$Source initCEN (ILjava/util/zip/ZipCoder;)V 507 <appendix> argL0 ; # java/util/zip/ZipFile$Source$$Lambda+0x000000002d0070f0
instanceKlass org/gradle/internal/classloader/InstrumentingClassLoader
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/ImageHeader
instanceKlass jdk/internal/jimage/NativeImageBuffer$1
instanceKlass jdk/internal/jimage/NativeImageBuffer
instanceKlass java/security/AccessControlContext
instanceKlass java/security/AccessController
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass java/security/PrivilegedAction
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jimage/ImageReaderFactory$1
instanceKlass jdk/internal/jimage/ImageReaderFactory
instanceKlass jdk/internal/module/SystemModuleFinders$SystemImage
instanceKlass jdk/internal/module/SystemModuleFinders$SystemModuleReader
instanceKlass java/lang/module/ModuleReader
instanceKlass jdk/internal/loader/BuiltinClassLoader$2
instanceKlass jdk/internal/module/Resources
instanceKlass java/io/RandomAccessFile$1
instanceKlass org/gradle/api/Action
instanceKlass org/gradle/internal/IoActions
instanceKlass java/util/Properties$LineReader
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000036
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002e
instanceKlass java/util/regex/Pattern$BitClass
instanceKlass java/util/regex/Pattern$TreeInfo
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000035
instanceKlass  @bci java/util/regex/CharPredicates ASCII_WORD ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x000000002d006c58
instanceKlass org/gradle/internal/InternalTransformer
instanceKlass org/gradle/util/internal/GUtil
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry loadOptionalModule (Ljava/lang/String;)Lorg/gradle/api/internal/classpath/Module; 4 <appendix> member <vmtarget> ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda+0x000000002d049698
instanceKlass org/gradle/internal/classpath/TransformedClassPath
instanceKlass java/util/LinkedHashMap$LinkedHashIterator
instanceKlass java/util/Collections$EmptyIterator
instanceKlass java/util/Collections$1
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry$DefaultModule
instanceKlass java/util/regex/IntHashSet
instanceKlass java/util/regex/Matcher
instanceKlass java/util/regex/MatchResult
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x000000002d005638
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000028
instanceKlass java/util/regex/Pattern$BmpCharPredicate
instanceKlass java/util/regex/Pattern$CharPredicate
instanceKlass java/util/regex/CharPredicates
instanceKlass java/util/regex/ASCII
instanceKlass java/util/regex/Pattern$Node
instanceKlass java/util/regex/Pattern
instanceKlass org/gradle/internal/service/CachingServiceLocator
instanceKlass java/io/Reader
instanceKlass java/lang/Readable
instanceKlass org/gradle/internal/service/DefaultServiceLocator
instanceKlass org/gradle/internal/service/ServiceLocator
instanceKlass org/gradle/internal/classloader/DefaultClassLoaderFactory
instanceKlass org/gradle/api/internal/DefaultClassPathProvider
instanceKlass org/gradle/api/internal/ClassPathProvider
instanceKlass org/gradle/api/internal/DefaultClassPathRegistry
instanceKlass org/gradle/api/internal/classpath/ManifestUtil
instanceKlass org/gradle/internal/Cast
instanceKlass java/util/AbstractList$Itr
instanceKlass org/gradle/internal/classpath/DefaultClassPath$ImmutableUniqueList$Builder
instanceKlass org/gradle/internal/classloader/ClassLoaderSpec
instanceKlass org/gradle/internal/classloader/ClassLoaderVisitor
instanceKlass org/gradle/internal/classpath/DefaultClassPath
instanceKlass org/gradle/internal/classpath/ClassPath
instanceKlass org/gradle/internal/installation/GradleInstallation$1
instanceKlass java/io/FileFilter
instanceKlass org/gradle/internal/installation/GradleInstallation
instanceKlass java/net/URI$Parser
instanceKlass org/gradle/internal/classloader/ClasspathUtil
instanceKlass org/gradle/internal/installation/CurrentGradleInstallationLocator
instanceKlass org/gradle/internal/installation/CurrentGradleInstallation
instanceKlass  @bci org/gradle/api/internal/classpath/DefaultModuleRegistry <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/classpath/DefaultModuleRegistry$$Lambda+0x000000002d044208
instanceKlass  @cpi org/gradle/api/internal/classpath/DefaultModuleRegistry 545 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002d046000
instanceKlass org/gradle/api/specs/Spec
instanceKlass org/gradle/api/internal/classpath/Module
instanceKlass org/gradle/api/internal/classpath/DefaultModuleRegistry
instanceKlass org/gradle/api/internal/classpath/GlobalCacheRootsProvider
instanceKlass org/gradle/internal/classloader/ClassLoaderHierarchy
instanceKlass org/gradle/internal/classloader/ClassLoaderFactory
instanceKlass org/gradle/api/internal/ClassPathRegistry
instanceKlass org/gradle/api/internal/classpath/ModuleRegistry
instanceKlass org/gradle/launcher/bootstrap/ProcessBootstrap
instanceKlass jdk/internal/misc/MethodFinder
instanceKlass org/gradle/launcher/daemon/bootstrap/GradleDaemon
instanceKlass sun/security/util/ManifestEntryVerifier
instanceKlass jdk/internal/vm/StackableScope
instanceKlass java/lang/ScopedValue$Snapshot
instanceKlass java/util/jar/JarFile$1
instanceKlass java/lang/ScopedValue$Carrier
instanceKlass sun/nio/cs/ArrayDecoder
instanceKlass java/nio/charset/CharsetDecoder
instanceKlass sun/launcher/LauncherHelper
instanceKlass sun/usagetracker/UsageTrackerClient
instanceKlass jdk/internal/util/EnvUtils
instanceKlass jdk/internal/vm/PostVMInitHook
instanceKlass  @bci jdk/internal/reflect/DirectConstructorHandleAccessor invokeImpl ([Ljava/lang/Object;)Ljava/lang/Object; 88 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002d042400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d042000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d041c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d041800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d041400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002d041000
instanceKlass  @cpi sun/nio/ch/DatagramChannelImpl 1270 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002d040400
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/gradle/instrumentation/agent/Agent
instanceKlass java/security/PermissionCollection
instanceKlass java/security/SecureClassLoader$1
instanceKlass java/util/zip/Checksum$1
instanceKlass java/util/zip/CRC32
instanceKlass java/util/zip/Checksum
instanceKlass java/lang/Package$VersionInfo
instanceKlass java/lang/NamedPackage
instanceKlass jdk/internal/loader/Resource
instanceKlass java/util/StringTokenizer
instanceKlass java/util/jar/Attributes
instanceKlass java/util/jar/JarVerifier
instanceKlass sun/security/util/Debug
instanceKlass sun/security/util/SignatureFileVerifier
instanceKlass java/util/zip/ZipFile$InflaterCleanupAction
instanceKlass java/util/zip/Inflater$InflaterZStreamRef
instanceKlass java/util/zip/Inflater
instanceKlass java/util/zip/ZipEntry
instanceKlass java/nio/Bits$1
instanceKlass jdk/internal/misc/VM$BufferPool
instanceKlass java/nio/Bits
instanceKlass sun/nio/ch/DirectBuffer
instanceKlass jdk/internal/perf/PerfCounter$CoreCounters
instanceKlass jdk/internal/perf/Perf
instanceKlass jdk/internal/perf/PerfCounter
instanceKlass jdk/internal/util/ReferencedKeyMap$1
instanceKlass java/util/Locale$2
instanceKlass java/util/Locale$1
instanceKlass sun/util/locale/LocaleUtils
instanceKlass java/util/Locale$3
instanceKlass sun/util/locale/BaseLocale$1
instanceKlass java/util/Locale
instanceKlass java/nio/file/attribute/FileTime
instanceKlass java/util/zip/ZipUtils
instanceKlass java/util/zip/ZipFile$Source$End
instanceKlass java/io/RandomAccessFile$2
instanceKlass jdk/internal/access/JavaIORandomAccessFileAccess
instanceKlass java/io/RandomAccessFile
instanceKlass java/io/DataInput
instanceKlass java/io/DataOutput
instanceKlass sun/nio/fs/WindowsNativeDispatcher$CompletionStatus
instanceKlass sun/nio/fs/WindowsNativeDispatcher$AclInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$Account
instanceKlass sun/nio/fs/WindowsNativeDispatcher$DiskFreeSpace
instanceKlass sun/nio/fs/WindowsNativeDispatcher$VolumeInformation
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstStream
instanceKlass sun/nio/fs/WindowsNativeDispatcher$FirstFile
instanceKlass java/util/Enumeration
instanceKlass java/util/concurrent/ConcurrentHashMap$Traverser
instanceKlass sun/nio/fs/WindowsNativeDispatcher
instanceKlass sun/nio/fs/NativeBuffer$Deallocator
instanceKlass sun/nio/fs/NativeBuffer
instanceKlass java/lang/ThreadLocal$ThreadLocalMap
instanceKlass java/lang/ThreadLocal
instanceKlass sun/nio/fs/NativeBuffers
instanceKlass sun/nio/fs/WindowsFileAttributes
instanceKlass java/nio/file/attribute/DosFileAttributes
instanceKlass sun/nio/fs/AbstractBasicFileAttributeView
instanceKlass sun/nio/fs/DynamicFileAttributeView
instanceKlass sun/nio/fs/WindowsFileAttributeViews
instanceKlass sun/nio/fs/Util
instanceKlass java/nio/file/attribute/BasicFileAttributeView
instanceKlass java/nio/file/attribute/FileAttributeView
instanceKlass java/nio/file/attribute/AttributeView
instanceKlass java/nio/file/Files
instanceKlass java/nio/file/CopyOption
instanceKlass java/nio/file/attribute/BasicFileAttributes
instanceKlass sun/nio/fs/WindowsPath
instanceKlass java/util/zip/ZipFile$Source$Key
instanceKlass sun/nio/fs/WindowsPathParser
instanceKlass java/nio/file/FileSystem
instanceKlass java/nio/file/OpenOption
instanceKlass java/nio/file/spi/FileSystemProvider
instanceKlass sun/nio/fs/DefaultFileSystemProvider
instanceKlass java/util/zip/ZipFile$Source
instanceKlass java/lang/ref/Cleaner$Cleanable
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList$Node
instanceKlass jdk/internal/ref/CleanerImpl$CleanableList
instanceKlass jdk/internal/ref/CleanerImpl
instanceKlass java/lang/ref/Cleaner$1
instanceKlass java/lang/ref/Cleaner
instanceKlass jdk/internal/ref/CleanerFactory$1
instanceKlass java/util/concurrent/ThreadFactory
instanceKlass jdk/internal/ref/CleanerFactory
instanceKlass java/util/zip/ZipFile$CleanableResource
instanceKlass java/util/zip/ZipCoder
instanceKlass java/lang/Runtime$Version
instanceKlass java/util/jar/JavaUtilJarAccessImpl
instanceKlass jdk/internal/access/JavaUtilJarAccess
instanceKlass jdk/internal/loader/FileURLMapper
instanceKlass java/util/zip/ZipFile$1
instanceKlass jdk/internal/access/JavaUtilZipFileAccess
instanceKlass java/util/BitSet
instanceKlass java/util/zip/ZipFile
instanceKlass java/util/zip/ZipConstants
instanceKlass jdk/internal/loader/URLClassPath$Loader
instanceKlass sun/net/util/URLUtil
instanceKlass sun/instrument/TransformerManager$TransformerInfo
instanceKlass sun/instrument/TransformerManager
instanceKlass jdk/internal/loader/NativeLibraries$2
instanceKlass jdk/internal/loader/NativeLibrary
instanceKlass java/util/ArrayDeque$DeqIterator
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext$1
instanceKlass jdk/internal/loader/NativeLibraries$NativeLibraryContext
instanceKlass java/util/concurrent/ConcurrentHashMap$CollectionView
instanceKlass jdk/internal/loader/NativeLibraries$Holder
instanceKlass jdk/internal/loader/NativeLibraries$1
instanceKlass jdk/internal/loader/NativeLibraries$LibraryPaths
instanceKlass jdk/internal/loader/BootLoader$Holder
instanceKlass jdk/internal/reflect/Reflection$1Holder
instanceKlass sun/instrument/InstrumentationImpl
instanceKlass java/lang/instrument/Instrumentation
instanceKlass jdk/internal/vm/ContinuationSupport
instanceKlass java/lang/ClassLoader$Holder
